billing_group_code,code,code_abbreviation,code_translation,description,start_date,created_at,updated_at,id,end_date
G,RGS-N,REGISTRATION CHARGES,RGS-N,REGISTRATION CHARGES,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
O,COP-N,CONSULTATION OP,COP-N,CONSULTATION OP,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
O,COPKMC-N,CONSULTATION OP KMC,COPKMC-N,CONSULTATION OP KMC,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
H,HHCP-N,HC PACKAGES,HHCP-N,HC PACKAGES,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
H,HHCA-N,HC ADD ON MODULES,HHCA-N,HC ADD ON MODULES,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
H,HHCC-N,HC CONSULTATIONS,HHCC-N,HC CONSULTATIONS,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
H,HHCMP-N,HC MANIPAL PACKAGES,HHCMP-N,HC MANIPAL PACKAGES,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
H,HHCM-N,OLD HC MANIPAL PACKAGES OLD,HHCM-N,OLD HC MANIPAL PACKAGES,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
H,HHCMA-N,HC MANIPAL ADD ON MODULES,HHCMA-N,HC MANIPAL ADD ON MODULES,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
H,MISC-N,MISC,MISC-N,MISC,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
I,IBED-N,IP BED CHARGES,IBED-N,IP BED CHARGES,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
I,ICON-D,CONSULTATION IP,ICON-D,CONSULTATION IP,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
I,IMED-C,MEDICAL EQUIPMENT,IMED-C,MEDICAL EQUIPMENT,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
I,ISER-N,IP SERVICE CHARGES,ISER-N,IP SERVICE CHARGES,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
I,IOTH-C,OTHER SERVICES,IOTH-C,OTHER SERVICES,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
I,IADM-N,ADMISSION CHARGES,IADM-N,ADMISSION CHARGES,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
I,ICUBED-N,ICU BED CHARGES,ICUBED-N,ICU BED CHARGES,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
I,ICUSER-N,ICU SERVICE CHARGES,ICUSER-N,ICU SERVICE CHARGES,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
I,IDBED-N,IP DUAL BED CHARGES,IDBED-N,IP DUAL BED CHARGES,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
I,IMSF-D,MEDICAL SUPPORT FEE,IMSF-D,MEDICAL SUPPORT FEE,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
I,ICONKMC-D,CONSULTATION IP KMC,ICONKMC-D,CONSULTATION IP KMC,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
I,ICG-N,CAREGIVER CHARGES,ICG-N,CAREGIVER CHARGES,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
K,KCAR-C,CARDIOLOGY PACKAGE,KCAR-C,CARDIOLOGY PACKAGE,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
K,KCTS-C,CARDIOTHORACIC SURGERY PACKAGE,KCTS-C,CARDIOTHORACIC SURGERY PACKAGE,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
K,KDER-C,DERMATOLOGY PACKAGE,KDER-C,DERMATOLOGY PACKAGE,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
K,KNEP-C,NEPHROLOGY PACKAGE,KNEP-C,NEPHROLOGY PACKAGE,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
K,KNUC-C,NUCLEAR MEDICINE PACKAGE,KNUC-C,NUCLEAR MEDICINE PACKAGE,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
K,KOBG-C,OBG PACKAGE,KOBG-C,OBG PACKAGE,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
K,KOPT-C,OPTHALMOLOGY PACKAGE,KOPT-C,OPTHALMOLOGY PACKAGE,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
K,KONR-C,ONCOLOGY RADIATION PACKAGE,KONR-C,ONCOLOGY RADIATION PACKAGE,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
K,KGEN-C,GENERAL SURGERY PACKAGE,KGEN-C,GENERAL SURGERY PACKAGE,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
K,KSTM-C,STEMPUTICS PACKAGE,KSTM-C,STEMPUTICS PACKAGE,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
K,KPIC-C,PAEDIATRIC ICU PACKAGE,KPIC-C,PAEDIATRIC ICU PACKAGE,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
K,KENT-C,ENT PACKAGE,KENT-C,ENT PACKAGE,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
K,KNSR-C,NEUROSURGERY PACKAGE,KNSR-C,NEUROSURGERY PACKAGE,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
K,KORT-C,ORTHOPAEDICS PACKAGE,KORT-C,ORTHOPAEDICS PACKAGE,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
K,KPSR-C,PAEDIATRIC SURGERY PACKAGE,KPSR-C,PAEDIATRIC SURGERY PACKAGE,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
K,KPLS-C,PLASTIC SURGERY PACKAGE,KPLS-C,PLASTIC SURGERY PACKAGE,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
K,KSUG-C,SURGICAL GASTROENTEROLOGY PACKAGE,KSUG-C,SURGICAL GASTROENTEROLOGY PACKAGE,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
K,KONS-C,SURGICAL ONCOLOGY PACKAGE,KONS-C,SURGICAL ONCOLOGY PACKAGE,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
K,KURO-C,UROLOGY PACKAGE,KURO-C,UROLOGY PACKAGE,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
K,KVAS-C,VASCULAR SURGERY PACKAGE,KVAS-C,VASCULAR SURGERY PACKAGE,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
K,KCARANGIO-C,CARDIOLOGY ANGIO PACKAGE,KCARANGIO-C,CARDIOLOGY ANGIO PACKAGE,2020-10-10,2020-02-06 00:00:00,2020-02-06 00:00:00,,
